dataset,subject_session,subject_id,session_id,group,epoch_idx,task,task_orientation,state,channel,cortical_region,hemisphere,band_power,log_band_power,sub_ch
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,O2,occipital,right,9.169147650040413,2.215844332116254,1_O2
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,O2,occipital,right,3.4695621175856353,1.2440283950985151,1_O2
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,O2,occipital,right,3.4695621175856353,1.2440283950985151,1_O2
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,O2,occipital,right,3.4695621175856353,1.2440283950985151,1_O2
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,O2,occipital,right,3.4695621175856353,1.2440283950985151,1_O2
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,O2,occipital,right,3.4695621175856353,1.2440283950985151,1_O2
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,O2,occipital,right,3.4695621175856353,1.2440283950985151,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,O2,occipital,right,9.860273416807601,2.2885138981294286,1_O2
