dataset,subject_session,subject_id,session_id,group,epoch_idx,task,task_orientation,state,channel,cortical_region,hemisphere,band_power,log_band_power,sub_ch
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,105,vs,external,MW,TP8,temporal,right,2.2018928938042373,0.7893173967016271,1_TP8
