dataset,subject_session,subject_id,session_id,group,epoch_idx,task,task_orientation,state,channel,cortical_region,hemisphere,band_power,log_band_power,sub_ch
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,TP7,temporal,left,1.047710132678375,0.046606956684768296,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,16,med2,internal,OT,TP7,temporal,left,1.3798999987114122,0.3220110318415448,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,17,med2,internal,OT,TP7,temporal,left,0.8843992745232451,-0.12284665030306618,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
Braboszcz et al. (2017),025_1,025,1,ctr,19,med2,internal,OT,TP7,temporal,left,1.3063293892954075,0.2672212113782597,025_TP7
