dataset,subject_session,subject_id,session_id,group,epoch_idx,task,task_orientation,state,channel,cortical_region,hemisphere,band_power,log_band_power,sub_ch
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
Braboszcz et al. (2017),025_1,025,1,ctr,10,med2,internal,OT,P10,temporal,right,1.7467042587919217,0.5577307316423572,025_P10
